
Clock 2022.7.5 16:56:1
/software/crystfel/0.10.1/bin/indexamajig -i ../lists/files.lst -g ../calib/jf-swissfel-16M.geom -o tutorial.stream -j 40 -p ../0_cell.cell --peaks=peakfinder8 --indexing=xgandalf --no-cell-combinations --no-check-cell --threshold=50 --min-snr=5 --min-pix-count=2 --max-pix-count=200 --local-bg-radius=3 --min-res=10 --max-res=1000 --min-peaks=14 --peak-radius=4.0,5.0,7.0 --integration=rings-nocen --int-rad=3,6,8 --multi --profile 
The option --no-cell-combinations is no longer used.
This is what I understood your unit cell to be:
monoclinic P, unique axis c, right handed.
a      b      c            alpha   beta  gamma
 40.01  92.14 143.02 A     90.00  90.00  77.48 deg
List of indexing methods:
   0: xgandalf-nolatt-cell      (xgandalf using cell parameters as prior information)
Indexing parameters:
                  Check unit cell parameters: off
                        Check peak alignment: on
                   Refine indexing solutions: on
 Multi-lattice indexing ("delete and retry"): on
                              Retry indexing: on
5 images processed, 3 hits (60.0%), 3 indexable (100.0% of hits, 60.0% overall), 3 crystals, 1.0 images/sec.
28 images processed, 25 hits (89.3%), 25 indexable (100.0% of hits, 89.3% overall), 25 crystals, 4.6 images/sec.
50 images processed, 46 hits (92.0%), 46 indexable (100.0% of hits, 92.0% overall), 46 crystals, 4.4 images/sec.
67 images processed, 63 hits (94.0%), 63 indexable (100.0% of hits, 94.0% overall), 63 crystals, 3.4 images/sec.
79 images processed, 75 hits (94.9%), 75 indexable (100.0% of hits, 94.9% overall), 75 crystals, 2.4 images/sec.
89 images processed, 85 hits (95.5%), 85 indexable (100.0% of hits, 95.5% overall), 86 crystals, 2.0 images/sec.
102 images processed, 97 hits (95.1%), 97 indexable (100.0% of hits, 95.1% overall), 100 crystals, 2.6 images/sec.
119 images processed, 114 hits (95.8%), 114 indexable (100.0% of hits, 95.8% overall), 119 crystals, 3.4 images/sec.
137 images processed, 131 hits (95.6%), 131 indexable (100.0% of hits, 95.6% overall), 136 crystals, 3.6 images/sec.
147 images processed, 141 hits (95.9%), 141 indexable (100.0% of hits, 95.9% overall), 147 crystals, 2.0 images/sec.
163 images processed, 157 hits (96.3%), 157 indexable (100.0% of hits, 96.3% overall), 165 crystals, 3.2 images/sec.
179 images processed, 173 hits (96.6%), 171 indexable (98.8% of hits, 95.5% overall), 179 crystals, 3.2 images/sec.
199 images processed, 192 hits (96.5%), 190 indexable (99.0% of hits, 95.5% overall), 201 crystals, 4.0 images/sec.
209 images processed, 202 hits (96.7%), 200 indexable (99.0% of hits, 95.7% overall), 212 crystals, 2.0 images/sec.
222 images processed, 215 hits (96.8%), 213 indexable (99.1% of hits, 95.9% overall), 225 crystals, 2.6 images/sec.
236 images processed, 229 hits (97.0%), 227 indexable (99.1% of hits, 96.2% overall), 239 crystals, 2.8 images/sec.
256 images processed, 249 hits (97.3%), 247 indexable (99.2% of hits, 96.5% overall), 261 crystals, 4.0 images/sec.
WARNING: 1 implausibly negative reflection in /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5 //214
270 images processed, 262 hits (97.0%), 260 indexable (99.2% of hits, 96.3% overall), 274 crystals, 2.8 images/sec.
288 images processed, 279 hits (96.9%), 276 indexable (98.9% of hits, 95.8% overall), 293 crystals, 3.6 images/sec.
313 images processed, 304 hits (97.1%), 301 indexable (99.0% of hits, 96.2% overall), 319 crystals, 5.0 images/sec.
333 images processed, 324 hits (97.3%), 321 indexable (99.1% of hits, 96.4% overall), 339 crystals, 4.0 images/sec.
357 images processed, 345 hits (96.6%), 342 indexable (99.1% of hits, 95.8% overall), 362 crystals, 4.8 images/sec.
375 images processed, 362 hits (96.5%), 359 indexable (99.2% of hits, 95.7% overall), 379 crystals, 3.6 images/sec.
400 images processed, 384 hits (96.0%), 381 indexable (99.2% of hits, 95.2% overall), 403 crystals, 5.0 images/sec.
414 images processed, 398 hits (96.1%), 395 indexable (99.2% of hits, 95.4% overall), 417 crystals, 2.8 images/sec.
433 images processed, 417 hits (96.3%), 414 indexable (99.3% of hits, 95.6% overall), 436 crystals, 3.8 images/sec.
450 images processed, 433 hits (96.2%), 430 indexable (99.3% of hits, 95.6% overall), 453 crystals, 3.4 images/sec.
463 images processed, 446 hits (96.3%), 443 indexable (99.3% of hits, 95.7% overall), 468 crystals, 2.6 images/sec.
480 images processed, 463 hits (96.5%), 460 indexable (99.4% of hits, 95.8% overall), 485 crystals, 3.4 images/sec.
489 images processed, 472 hits (96.5%), 469 indexable (99.4% of hits, 95.9% overall), 496 crystals, 1.8 images/sec.
507 images processed, 489 hits (96.4%), 486 indexable (99.4% of hits, 95.9% overall), 513 crystals, 3.6 images/sec.
519 images processed, 501 hits (96.5%), 498 indexable (99.4% of hits, 96.0% overall), 526 crystals, 2.4 images/sec.
532 images processed, 514 hits (96.6%), 511 indexable (99.4% of hits, 96.1% overall), 539 crystals, 2.6 images/sec.
548 images processed, 529 hits (96.5%), 526 indexable (99.4% of hits, 96.0% overall), 554 crystals, 3.2 images/sec.
559 images processed, 538 hits (96.2%), 535 indexable (99.4% of hits, 95.7% overall), 564 crystals, 2.2 images/sec.
Waiting for the last patterns to be processed...
574 images processed, 553 hits (96.3%), 550 indexable (99.5% of hits, 95.8% overall), 582 crystals, 3.0 images/sec.
585 images processed, 564 hits (96.4%), 561 indexable (99.5% of hits, 95.9% overall), 594 crystals, 2.2 images/sec.
589 images processed, 568 hits (96.4%), 565 indexable (99.5% of hits, 95.9% overall), 598 crystals, 0.8 images/sec.
594 images processed, 573 hits (96.5%), 570 indexable (99.5% of hits, 96.0% overall), 604 crystals, 1.0 images/sec.
594 images processed, 573 hits (96.5%), 570 indexable (99.5% of hits, 96.0% overall), 604 crystals, 0.0 images/sec.
600 images processed, 579 hits (96.5%), 576 indexable (99.5% of hits, 96.0% overall), 611 crystals, 1.2 images/sec.
Final: 602 images processed, 581 hits (96.5%), 578 indexable (99.5% of hits, 96.0% overall), 613 crystals.

End command 1
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.528 filtr: 0.084 rrnge: 0.000 peaks: 0.730 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.728 filtr: 0.075 rrnge: 0.000 peaks: 0.662 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.624 filtr: 0.059 rrnge: 0.000 peaks: 0.467 index: 2.384 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.711 filtr: 0.061 rrnge: 0.000 peaks: 0.630 index: 2.673 predp: 0.000 integ: 0.088 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.734 filtr: 0.080 rrnge: 0.000 peaks: 0.742 index: 2.773 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.488 filtr: 0.073 rrnge: 0.000 peaks: 0.483 index: 4.146 predp: 0.000 integ: 0.094 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.711 filtr: 0.075 rrnge: 0.000 peaks: 0.647 index: 4.063 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.639 filtr: 0.069 rrnge: 0.000 peaks: 0.739 index: 4.163 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.603 filtr: 0.096 rrnge: 0.000 peaks: 0.752 index: 4.175 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.603 filtr: 0.049 rrnge: 0.000 peaks: 0.473 index: 4.734 predp: 0.000 integ: 0.108 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.689 filtr: 0.079 rrnge: 0.000 peaks: 0.684 index: 4.575 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.536 filtr: 0.085 rrnge: 0.000 peaks: 0.701 index: 4.764 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.533 filtr: 0.047 rrnge: 0.000 peaks: 0.448 index: 5.242 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.543 filtr: 0.074 rrnge: 0.000 peaks: 0.512 index: 5.272 predp: 0.000 integ: 0.117 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.628 filtr: 0.057 rrnge: 0.000 peaks: 0.460 index: 5.556 predp: 0.000 integ: 0.119 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.575 filtr: 0.074 rrnge: 0.000 peaks: 0.476 index: 5.639 predp: 0.000 integ: 0.098 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.444 filtr: 0.064 rrnge: 0.000 peaks: 0.476 index: 5.846 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.517 filtr: 0.060 rrnge: 0.000 peaks: 0.481 index: 5.844 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.593 filtr: 0.071 rrnge: 0.000 peaks: 0.504 index: 5.810 predp: 0.000 integ: 0.151 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.058 rrnge: 0.000 peaks: 0.685 swrte: 0.000 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.798 filtr: 0.060 rrnge: 0.000 peaks: 0.745 index: 5.722 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.758 filtr: 0.065 rrnge: 0.000 peaks: 0.758 index: 5.828 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.557 filtr: 0.107 rrnge: 0.000 peaks: 0.753 index: 6.031 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.349 filtr: 0.054 rrnge: 0.000 peaks: 0.460 index: 2.595 predp: 0.000 integ: 0.049 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.670 filtr: 0.074 rrnge: 0.000 peaks: 0.738 index: 6.172 predp: 0.000 integ: 0.086 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.543 filtr: 0.080 rrnge: 0.000 peaks: 0.673 index: 6.618 predp: 0.000 integ: 0.109 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.355 filtr: 0.049 rrnge: 0.000 peaks: 0.516 index: 3.977 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.741 filtr: 0.071 rrnge: 0.000 peaks: 0.699 index: 7.475 predp: 0.000 integ: 0.119 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.308 filtr: 0.049 rrnge: 0.000 peaks: 0.704 index: 2.740 predp: 0.000 integ: 0.065 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.730 filtr: 0.076 rrnge: 0.000 peaks: 0.670 index: 8.750 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.354 filtr: 0.053 rrnge: 0.000 peaks: 0.645 index: 3.667 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.057 rrnge: 0.000 peaks: 0.702 index: 7.819 predp: 0.000 integ: 0.127 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.351 filtr: 0.058 rrnge: 0.000 peaks: 0.501 index: 3.036 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.296 filtr: 0.150 rrnge: 0.000 peaks: 0.675 index: 9.405 predp: 0.000 integ: 0.138 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.274 filtr: 0.043 rrnge: 0.000 peaks: 0.515 index: 2.845 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.643 filtr: 0.061 rrnge: 0.000 peaks: 0.726 index: 9.422 predp: 0.000 integ: 0.129 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.053 rrnge: 0.000 peaks: 0.568 index: 2.363 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.071 rrnge: 0.000 peaks: 0.711 index: 5.693 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.370 filtr: 0.072 rrnge: 0.000 peaks: 0.671 index: 2.827 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.330 filtr: 0.056 rrnge: 0.000 peaks: 0.738 index: 5.125 predp: 0.000 integ: 0.074 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.595 filtr: 0.074 rrnge: 0.000 peaks: 0.479 index: 10.819 predp: 0.000 integ: 0.159 swrte: 0.003 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.672 filtr: 0.062 rrnge: 0.000 peaks: 0.783 index: 10.575 predp: 0.000 integ: 0.081 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.264 filtr: 0.048 rrnge: 0.000 peaks: 0.593 index: 4.794 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.325 filtr: 0.058 rrnge: 0.000 peaks: 0.701 index: 10.135 predp: 0.000 integ: 0.116 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.046 rrnge: 0.000 peaks: 0.592 index: 4.169 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.296 filtr: 0.044 rrnge: 0.000 peaks: 0.586 index: 4.407 predp: 0.000 integ: 0.101 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.349 filtr: 0.051 rrnge: 0.000 peaks: 0.583 index: 2.533 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.316 filtr: 0.043 rrnge: 0.000 peaks: 0.621 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.736 filtr: 0.066 rrnge: 0.000 peaks: 0.696 index: 12.419 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.255 filtr: 0.044 rrnge: 0.000 peaks: 0.518 index: 7.002 predp: 0.000 integ: 0.084 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.400 filtr: 0.058 rrnge: 0.000 peaks: 0.671 index: 7.913 predp: 0.000 integ: 0.091 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.340 filtr: 0.052 rrnge: 0.000 peaks: 0.598 index: 2.548 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.046 rrnge: 0.000 peaks: 0.527 index: 5.198 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.058 rrnge: 0.000 peaks: 0.618 index: 3.170 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.340 filtr: 0.050 rrnge: 0.000 peaks: 0.617 index: 6.551 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.261 filtr: 0.057 rrnge: 0.000 peaks: 0.583 index: 4.176 predp: 0.000 integ: 0.053 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.297 filtr: 0.056 rrnge: 0.000 peaks: 0.515 index: 2.407 predp: 0.000 integ: 0.058 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.057 rrnge: 0.000 peaks: 0.606 index: 4.130 predp: 0.000 integ: 0.095 swrte: 0.002 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.401 filtr: 0.097 rrnge: 0.000 peaks: 0.748 index: 14.710 predp: 0.000 integ: 0.107 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.060 rrnge: 0.000 peaks: 0.468 index: 8.888 predp: 0.000 integ: 0.128 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.250 filtr: 0.055 rrnge: 0.000 peaks: 0.659 index: 2.844 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.346 filtr: 0.049 rrnge: 0.000 peaks: 0.688 index: 3.658 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.050 rrnge: 0.000 peaks: 0.502 index: 9.735 predp: 0.000 integ: 0.117 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.050 rrnge: 0.000 peaks: 0.563 index: 6.467 predp: 0.000 integ: 0.139 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.318 filtr: 0.054 rrnge: 0.000 peaks: 0.744 index: 8.941 predp: 0.000 integ: 0.114 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.354 filtr: 0.056 rrnge: 0.000 peaks: 0.744 index: 3.693 predp: 0.000 integ: 0.066 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.252 filtr: 0.062 rrnge: 0.000 peaks: 0.524 index: 2.447 predp: 0.000 integ: 0.046 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.312 filtr: 0.042 rrnge: 0.000 peaks: 0.616 index: 3.659 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.239 filtr: 0.059 rrnge: 0.000 peaks: 0.602 index: 2.545 predp: 0.000 integ: 0.093 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.058 rrnge: 0.000 peaks: 0.733 index: 7.855 predp: 0.000 integ: 0.098 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.052 rrnge: 0.000 peaks: 0.613 index: 5.796 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.363 filtr: 0.054 rrnge: 0.000 peaks: 0.622 index: 4.803 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.297 filtr: 0.051 rrnge: 0.000 peaks: 0.629 index: 5.386 predp: 0.000 integ: 0.112 swrte: 0.001 
